fqdn;team;zones;nets;os;sevices;description;hostname
5g-gnb.sac.baf.17.berylia.org;green;bt_baf_5g_ran, bt_5g_rls;bt_baf_5g_ran 10.17.11.200/252a07:1182:17:1006::200/64;ubuntu2004;FALSE;Ubuntu 20.04 box that contains the UERANSIM gNB application. This is GT machine, out of the scope of RT attacks. BT can connect using the local user bt-user with password Admin1Admin1 and have rights to restart the nr-gnb service and see the gnb logs.;5g-gnb
;;;bt_5g_rls 10.17.14.1/24;;;;
5g-ue01.sac.baf.17.berylia.org;green;bt_baf_5g_ran, bt_5g_rls;bt_baf_5g_ran 10.17.11.230/25;ubuntu2004_desktop;TRUE;Ubuntu 20.04 Deskop box that contains the UERANSIM UE application and generates UE traffic. This is GT machine, out of the scope of RT attacks. BT can connect using the local user bt-user with password Admin1Admin1 and have rights to restart the nr-ue service and see the UE logs. When UE is able to initialize a successful PDU Session, a tunneling interface is created with an IP from range 100.99.#.0/24 and traffic to the BT networks is routed through that interface.;5g-ue01
;;;bt_5g_rls 10.17.14.10/24;;;;
5g-ue02.sac.baf.17.berylia.org;green;bt_baf_5g_ran, bt_5g_rls;bt_baf_5g_ran 10.17.11.231/25;ubuntu2004_desktop;TRUE;Ubuntu 20.04 Deskop box that contains the UERANSIM UE application and generates UE traffic. This is GT machine, out of the scope of RT attacks. BT can connect using the local user bt-user with password Admin1Admin1 and have rights to restart the nr-ue service and see the UE logs. When UE is able to initialize a successful PDU Session, a tunneling interface is created with an IP from range 100.99.#.0/24 and traffic to the BT networks is routed through that interface.;5g-ue02
;;;bt_5g_rls 10.17.14.11/24;;;;
5g-ue03.sac.baf.17.berylia.org;green;bt_baf_5g_ran, bt_5g_rls;bt_baf_5g_ran 10.17.11.232/25;ubuntu2004_desktop;TRUE;Ubuntu 20.04 Deskop box that contains the UERANSIM UE application and generates UE traffic. This is GT machine, out of the scope of RT attacks. BT can connect using the local user bt-user with password Admin1Admin1 and have rights to restart the nr-ue service and see the UE logs. When UE is able to initialize a successful PDU Session, a tunneling interface is created with an IP from range 100.99.#.0/24 and traffic to the BT networks is routed through that interface.;5g-ue03
;;;bt_5g_rls 10.17.14.12/24;;;;
5gcn-amf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 2a07:1182:17:1002::32/6410.17.11.32/25;ubuntu2004;TRUE;5G Access and Mobility Management Function (AMF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has two interfaces, one for SBI (tcp port 7777) and for for N2/NGAP (sctp port ) 38412.;5gcn-amf
5gcn-ausf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.38/252a07:1182:17:1002::38/64;ubuntu2004;FALSE;5G SA Authentication Server Function (AUSF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-ausf
5gcn-bsf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.40/252a07:1182:17:1002::40/64;ubuntu2004;FALSE;5G SA Binding Support Function (BSF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-bsf
5gcn-db.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.31/252a07:1182:17:1002::31/64;ubuntu2004;TRUE;"Core network database implemented on MongoDB. The collection ""open5gs"" from the database holds the subscriber information and the webui user accounts. Database Authentication is enforced .";5gcn-db
5gcn-nrf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.30/252a07:1182:17:1002::30/64;ubuntu2004;FALSE;5G SA Network Repository Function (NRF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-nrf
5gcn-nssf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.39/252a07:1182:17:1002::39/64;ubuntu2004;FALSE;5G SA Network Slice Selection Function (NSSF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-nssf
5gcn-pcf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.35/252a07:1182:17:1002::35/64;ubuntu2004;FALSE;5G SA Policy Control Function (PCF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-pcf
